edge ID,source,target,duree,date,service,detailservice,accorderie,id
894,392,479,00:30:00,2015-01-29,Travaux / Entretien / Jardinage,RÃ©paration petits appareils Ã©lectriques,109.0,52825
895,481,562,01:00:00,2015-02-05,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,52826
896,481,562,03:30:00,2015-02-05,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,52827
897,404,367,01:00:00,2015-01-27,Langues / LittÃ©rature,Traduction textes franÃ§ais Ã  anglais,109.0,52838
898,387,548,00:30:00,2015-02-02,Transport / DÃ©mÃ©nagement,Des bras pour gros dÃ©mÃ©nagement,109.0,52840
899,346,562,02:00:00,2015-02-04,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,52858
900,346,562,01:00:00,2015-01-29,Ãchanges associatifs,ReprÃ©sentation de L'Accorderie,109.0,52859
901,346,562,01:00:00,2015-02-05,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,52860
902,346,543,02:30:00,2015-01-26,Administration / Emploi / Organisation,Conseils en assurance,109.0,52861
903,335,346,01:00:00,2015-01-29,Travaux / Entretien / Jardinage,RÃ©paration petits appareils Ã©lectriques,109.0,52862
904,337,346,02:30:00,2015-01-30,Informatique / Bureautique,Mise en page sur ordinateur,109.0,52863
905,337,346,02:00:00,2015-02-10,Informatique / Bureautique,Mise en page sur ordinateur,109.0,53273
906,358,562,02:00:00,2014-11-24,Ãchanges associatifs,Photographie pour L'Accorderie,109.0,52865
907,346,562,08:00:00,2015-01-21,Ãchanges associatifs,Mise Ã  jour de la liste des membres,109.0,52866
908,346,562,08:00:00,2015-01-22,Ãchanges associatifs,Mise Ã  jour de la liste des membres,109.0,52867
909,346,562,02:30:00,2015-01-22,Ãchanges associatifs,ReprÃ©sentation de L'Accorderie,109.0,52868
910,346,562,01:00:00,2015-01-20,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,52869
911,338,346,06:30:00,2015-01-23,Travaux / Entretien / Jardinage,Menus travaux Ã©bÃ©nisterie,109.0,52870
912,338,346,06:00:00,2015-01-27,Travaux / Entretien / Jardinage,Menus travaux Ã©bÃ©nisterie,109.0,52871
913,420,346,00:30:00,2015-01-24,Travaux / Entretien / Jardinage,Menus travaux Ã©lectricitÃ©,109.0,52872
914,390,562,01:00:00,2014-12-02,Achat regroupÃ©,Rencontre de travail achat regroupÃ©,109.0,52873
915,538,562,01:00:00,2014-12-02,Achat regroupÃ©,Rencontre de travail achat regroupÃ©,109.0,52874
916,391,481,02:00:00,2015-02-12,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,56957
917,549,562,06:00:00,2014-12-12,Ãchanges associatifs,TÃ¢che contact communautaire,109.0,53227
918,465,481,00:30:00,2015-02-10,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,53229
919,477,481,00:30:00,2015-02-19,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,53230
920,415,474,15:00:00,2015-02-19,Artisanat / Couture / VÃªtements,Fabrication vÃªtements,109.0,53231
921,404,474,00:30:00,2015-02-11,Langues / LittÃ©rature,Apprentissage de l'anglais,109.0,53232
922,337,346,04:00:00,2015-02-09,Informatique / Bureautique,Mise en page sur ordinateur,109.0,53233
923,337,346,01:00:00,2015-02-11,Informatique / Bureautique,Mise en page sur ordinateur,109.0,53234
924,337,346,02:30:00,2015-02-12,Informatique / Bureautique,Mise en page sur ordinateur,109.0,53235
925,434,335,04:00:00,2015-02-14,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  ma maison,109.0,53236
926,361,481,01:00:00,2015-02-17,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,53237
927,480,562,04:00:00,2015-01-09,Ãchanges associatifs,TÃ¢ches activitÃ© de financement,109.0,53239
928,414,562,04:00:00,2014-12-12,Ãchanges associatifs,TÃ¢che contact communautaire,109.0,53240
929,414,562,04:00:00,2015-01-09,Ãchanges associatifs,TÃ¢che contact communautaire,109.0,53241
930,465,481,00:30:00,2014-12-29,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,53242
931,465,481,00:30:00,2015-02-10,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,53243
932,465,481,00:30:00,2015-01-23,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,53244
933,530,364,05:00:00,2015-01-25,Administration / Emploi / Organisation,Tenue de livres comptables,109.0,53245
934,465,481,01:00:00,2015-02-05,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,53247
935,465,481,00:30:00,2015-02-11,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,53248
936,480,562,01:30:00,2014-12-05,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,53249
937,414,562,01:30:00,2014-12-05,Ãchanges associatifs,TÃ¢che contact communautaire,109.0,53251
938,414,562,02:30:00,2015-02-07,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,53253
939,414,562,02:30:00,2015-02-07,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,53254
940,549,562,02:30:00,2015-02-07,Ãchanges associatifs,TÃ¢che contact communautaire,109.0,53255
941,479,562,02:00:00,2015-02-07,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,53256
942,395,415,01:00:00,2015-02-13,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,53259
943,465,481,00:30:00,2015-02-13,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,53261
944,465,481,01:00:00,2015-02-12,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,53262
945,481,429,01:30:00,2015-02-10,Administration / Emploi / Organisation,Classement documents,109.0,53264
946,380,331,00:30:00,2015-02-10,Informatique / Bureautique,Assistance problÃ¨me Internet,109.0,53265
947,465,481,00:30:00,2015-01-23,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,53270
948,354,562,01:30:00,2015-01-08,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,53271
949,480,562,04:00:00,2014-12-12,Ãchanges associatifs,TÃ¢ches activitÃ© de financement,109.0,53275
950,480,562,02:30:00,2015-02-07,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,53278
951,414,562,01:30:00,2014-12-05,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,53279
952,549,562,01:30:00,2014-12-05,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,53280
953,549,562,04:00:00,2015-01-09,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,53281
954,404,514,02:00:00,2015-02-19,Langues / LittÃ©rature,Correction textes en anglais,109.0,53291
955,387,530,02:00:00,2015-02-19,Transport / DÃ©mÃ©nagement,Des bras pour gros dÃ©mÃ©nagement,109.0,53292
956,363,530,02:00:00,2015-02-19,Transport / DÃ©mÃ©nagement,Transport avec camionnette,109.0,53293
957,538,553,12:00:00,2015-02-24,Informatique / Bureautique,Transcription enregistrement audio (verbatim),109.0,53767
958,445,369,02:30:00,2015-02-26,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,53910
959,445,369,02:00:00,2015-03-04,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,53911
960,369,459,01:00:00,2015-02-20,SantÃ© / MaternitÃ© / EsthÃ©tique,Harmonisation Ã©nergÃ©tique,109.0,53936
961,465,481,00:30:00,2015-02-20,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54142
962,477,481,00:30:00,2015-02-24,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,54143
963,465,481,00:30:00,2015-02-26,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54144
964,431,481,00:30:00,2015-02-26,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54145
965,482,383,02:00:00,2015-03-04,Travaux / Entretien / Jardinage,Petit dÃ©neigement,109.0,54146
966,477,481,00:30:00,2015-03-09,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,54147
967,481,562,02:00:00,2015-03-09,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,54148
968,481,479,02:00:00,2015-03-09,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,54149
969,481,331,02:00:00,2015-03-09,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,54150
970,346,562,02:00:00,2015-03-09,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,54151
971,549,562,02:00:00,2015-03-09,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,54152
972,465,481,00:30:00,2015-03-05,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54153
973,465,481,00:30:00,2015-03-09,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54154
974,472,440,01:00:00,2015-03-09,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54155
975,415,480,03:30:00,2015-03-12,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,54156
976,387,530,04:00:00,2015-03-07,Transport / DÃ©mÃ©nagement,Des bras pour gros dÃ©mÃ©nagement,109.0,54157
977,433,429,02:30:00,2015-03-13,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,54158
978,346,562,01:00:00,2015-03-11,Ãchanges associatifs,ReprÃ©sentation de L'Accorderie,109.0,54159
979,479,562,01:00:00,2015-03-11,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,54160
980,415,441,03:00:00,2015-03-16,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,54161
981,481,562,02:30:00,2015-03-12,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,54162
982,481,562,01:00:00,2015-03-10,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,54163
983,481,562,01:00:00,2015-03-10,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,54164
984,363,530,01:30:00,2015-02-26,Transport / DÃ©mÃ©nagement,Transport avec camionnette,109.0,54165
985,465,481,00:30:00,2015-03-12,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54166
986,465,481,00:30:00,2015-03-12,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54167
987,477,481,01:00:00,2015-02-27,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,54168
988,341,415,02:30:00,2015-03-03,Travaux / Entretien / Jardinage,Petit dÃ©neigement,109.0,54170
989,340,338,01:00:00,2015-03-11,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,54171
990,335,346,03:00:00,2015-03-01,Travaux / Entretien / Jardinage,Entretien ou rÃ©paration automobile,109.0,54172
991,346,562,02:00:00,2015-02-19,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,54173
992,346,562,02:00:00,2015-03-11,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,54174
993,346,562,02:00:00,2015-03-13,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,54175
994,479,562,02:00:00,2015-03-11,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,54176
995,340,338,00:30:00,2015-03-17,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,54178
996,362,335,03:00:00,2015-02-26,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  votre maison,109.0,54179
997,331,562,02:00:00,2015-03-09,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,54183
998,470,562,02:00:00,2015-03-09,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,54184
999,333,332,02:00:00,2015-03-06,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,54390
1000,333,332,01:30:00,2015-03-20,Transport / DÃ©mÃ©nagement,Conducteur pour votre voiture,109.0,54391
1001,333,332,01:00:00,2015-03-09,Transport / DÃ©mÃ©nagement,Conducteur pour votre voiture,109.0,54392
1002,333,332,04:00:00,2015-03-10,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54393
1003,333,551,02:00:00,2015-02-10,Ãchanges associatifs,Rencontre comitÃ© Vie associative et gestion de l'Ã©change,109.0,54452
1004,333,551,02:00:00,2015-03-05,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,54462
1005,333,551,02:00:00,2015-03-10,Ãchanges associatifs,Rencontre comitÃ© Vie associative et gestion de l'Ã©change,109.0,54468
1006,333,551,01:30:00,2015-03-20,Ãchanges associatifs,TÃ¢ches activitÃ© de financement,109.0,54485
1007,361,346,01:00:00,2015-03-22,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,54739
1008,338,346,04:00:00,2015-03-25,Travaux / Entretien / Jardinage,Menus travaux Ã©bÃ©nisterie,109.0,54740
1009,346,562,01:00:00,2015-03-09,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,57186
1010,346,562,04:00:00,2015-03-21,Ãchanges associatifs,ReprÃ©sentation de L'Accorderie,109.0,57192
1011,346,562,00:30:00,2015-03-13,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,57191
1012,465,481,00:30:00,2015-03-31,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54747
1013,562,481,01:00:00,2015-03-20,Ãchanges associatifs,TÃ¢che contact communautaire,109.0,54748
1014,562,481,01:00:00,2015-03-20,Ãchanges associatifs,TÃ¢che contact communautaire,109.0,54749
1015,477,481,00:30:00,2015-03-25,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,54751
1016,465,481,00:30:00,2015-03-26,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54752
1017,422,336,02:00:00,2015-01-27,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,55326
1018,570,562,04:00:00,2015-03-31,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,54765
1019,441,336,01:30:00,2015-03-13,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,54766
1020,415,519,02:30:00,2015-03-19,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,58115
1021,330,489,01:00:00,2015-03-31,Accompagnement / Gardiennage / Animaux,Accompagnement magasinage,109.0,54768
1022,433,549,01:30:00,2015-03-24,Arts / Culture / Ãducation,Initiation dessin,109.0,54769
1023,357,533,01:00:00,2015-03-24,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,54770
1024,465,481,00:30:00,2015-03-17,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54771
1025,465,481,00:30:00,2015-03-17,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54969
1026,562,481,01:00:00,2015-03-18,Ãchanges associatifs,TÃ¢che contact communautaire,109.0,54773
1027,465,481,00:30:00,2015-03-19,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54774
1028,357,520,01:00:00,2015-03-16,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,54775
1029,465,481,00:30:00,2015-03-20,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54776
1030,417,379,01:00:00,2014-12-15,Accompagnement / Gardiennage / Animaux,Visite maison lors d'absence,109.0,54777
1031,417,379,01:00:00,2015-01-15,Accompagnement / Gardiennage / Animaux,Visite maison lors d'absence,109.0,54778
1032,417,379,01:00:00,2015-02-15,Accompagnement / Gardiennage / Animaux,Visite maison lors d'absence,109.0,54779
1033,417,379,01:00:00,2015-03-15,Accompagnement / Gardiennage / Animaux,Visite maison lors d'absence,109.0,54780
1034,562,544,00:30:00,2015-03-31,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54781
1035,465,481,00:30:00,2015-04-02,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,54970
1036,544,383,01:30:00,2015-03-19,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,55340
1037,481,562,03:00:00,2015-03-30,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,55342
1038,465,481,00:30:00,2015-04-10,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,55409
1039,380,507,01:00:00,2015-04-11,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,55410
1040,468,481,01:00:00,2015-04-11,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,55411
1041,477,481,00:30:00,2015-04-13,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,55412
1042,477,481,00:30:00,2015-04-14,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,55413
1043,468,481,01:30:00,2015-04-15,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,55414
1044,346,338,01:00:00,2015-04-02,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,55428
1045,346,562,02:00:00,2015-04-07,Ãchanges associatifs,ReprÃ©sentation de L'Accorderie,109.0,55417
1046,346,562,02:00:00,2015-04-07,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,55419
1047,481,562,02:00:00,2015-04-13,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,55422
1048,331,562,02:00:00,2015-04-13,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,55424
1049,415,519,03:00:00,2015-04-09,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,55425
1050,432,383,02:00:00,2015-04-09,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  votre maison,109.0,55426
1051,432,383,01:30:00,2015-04-09,Transport / DÃ©mÃ©nagement,Conducteur pour votre voiture,109.0,55427
1052,392,481,00:30:00,2015-04-07,Travaux / Entretien / Jardinage,RÃ©paration petits appareils Ã©lectriques,109.0,55430
1053,465,481,00:30:00,2015-04-07,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,55432
1054,465,481,00:30:00,2015-04-08,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,55434
1055,330,382,07:00:00,2015-04-09,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,55436
1056,481,562,01:00:00,2015-04-09,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,55438
1057,465,481,00:30:00,2015-04-10,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,55439
1058,369,459,01:00:00,2015-04-07,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,55442
1059,584,562,02:00:00,2015-04-07,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,55444
1060,468,562,02:00:00,2015-04-13,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,55445
1061,428,562,02:00:00,2015-04-13,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,55446
1062,346,562,02:00:00,2015-04-13,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,55450
1063,482,330,06:00:00,2015-03-28,Travaux / Entretien / Jardinage,Menus travaux plomberie,109.0,55596
1064,338,328,01:00:00,2015-04-21,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,55661
1065,333,332,02:00:00,2015-04-16,Transport / DÃ©mÃ©nagement,Conducteur pour votre voiture,109.0,55712
1066,333,332,02:00:00,2015-03-30,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,55718
1067,441,450,01:30:00,2015-04-23,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,55765
1068,465,481,00:30:00,2015-05-06,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56866
1069,471,544,04:00:00,2015-04-30,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,56048
1070,395,415,01:30:00,2015-04-16,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,56073
1071,354,481,00:30:00,2015-04-17,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56074
1072,477,481,00:30:00,2015-04-18,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56075
1073,477,481,00:30:00,2015-04-18,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56076
1074,477,481,00:30:00,2015-04-18,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56077
1075,445,387,03:00:00,2015-04-19,Travaux / Entretien / Jardinage,Peinture intÃ©rieure,109.0,56080
1076,465,481,00:30:00,2015-04-24,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56081
1077,481,562,01:00:00,2015-04-20,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,56082
1078,481,562,02:00:00,2015-04-20,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,56083
1079,468,562,02:00:00,2015-04-20,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,56084
1080,330,562,02:00:00,2015-04-20,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,56085
1081,346,562,02:00:00,2015-04-20,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,56086
1082,410,562,02:00:00,2015-04-20,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,56087
1083,544,562,01:00:00,2015-04-20,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56088
1084,481,562,03:00:00,2015-04-16,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,56089
1085,333,332,02:00:00,2015-04-24,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56096
1086,357,410,03:30:00,2015-04-18,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,56097
1087,395,509,07:00:00,2015-04-19,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,56105
1088,468,562,02:00:00,2015-04-20,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56108
1089,333,551,02:00:00,2015-04-21,Ãchanges associatifs,Rencontre comitÃ© Vie associative et gestion de l'Ã©change,109.0,56119
1090,333,551,00:30:00,2015-04-07,Ãchanges associatifs,Rencontre comitÃ© Vie associative et gestion de l'Ã©change,109.0,56129
1091,333,551,00:30:00,2015-04-18,Ãchanges associatifs,Rencontre comitÃ© Vie associative et gestion de l'Ã©change,109.0,56131
1092,330,471,03:00:00,2015-05-01,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,56164
1093,456,481,00:30:00,2015-05-01,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56165
1094,456,481,00:30:00,2015-05-01,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56166
1095,468,481,01:30:00,2015-05-01,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56167
1096,465,481,00:30:00,2015-05-01,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56174
1097,531,419,06:00:00,2015-05-04,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous mÃ©dicaux,109.0,56225
1098,465,481,00:30:00,2015-04-26,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56374
1099,468,562,01:00:00,2015-04-20,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,56377
1100,346,562,01:00:00,2015-04-20,Ãchanges associatifs,ReprÃ©sentation de L'Accorderie,109.0,56380
1101,338,346,03:00:00,2015-04-20,Travaux / Entretien / Jardinage,Menus travaux Ã©bÃ©nisterie,109.0,56381
1102,445,432,01:00:00,2015-04-28,Travaux / Entretien / Jardinage,Nettoyage saisonnier de terrains,109.0,56383
1103,433,549,01:30:00,2015-04-28,Arts / Culture / Ãducation,Initiation dessin,109.0,56386
1104,480,339,01:30:00,2015-02-28,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,56389
1105,480,339,01:30:00,2015-03-08,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,56394
1106,480,339,01:30:00,2015-03-15,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,56395
1107,480,339,01:30:00,2015-03-22,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,56396
1108,480,339,01:30:00,2015-03-29,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,56397
1109,382,415,04:30:00,2015-04-29,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,56398
1110,468,481,01:30:00,2015-04-29,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56399
1111,481,562,01:00:00,2015-04-25,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,56400
1112,468,481,00:30:00,2015-04-23,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56401
1113,354,481,00:30:00,2015-04-26,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56402
1114,570,562,01:30:00,2015-05-06,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,56860
1115,465,481,01:00:00,2015-04-27,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56404
1116,465,481,01:00:00,2015-04-28,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56405
1117,391,526,01:30:00,2015-04-30,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,56407
1118,471,570,02:00:00,2015-04-30,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,56409
1119,471,534,03:00:00,2015-04-15,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,56410
1120,481,562,03:00:00,2015-04-30,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,56412
1121,391,481,01:00:00,2015-04-30,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,56413
1122,330,468,01:30:00,2015-04-20,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,56446
1123,465,481,00:30:00,2014-04-24,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56842
1124,465,481,00:30:00,2014-04-26,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56843
1125,465,481,01:00:00,2014-04-27,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56844
1126,465,481,01:00:00,2014-04-28,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56845
1127,465,481,00:30:00,2015-05-01,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,56846
1128,456,481,00:30:00,2015-05-10,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56847
1129,456,481,00:30:00,2015-05-10,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56848
1130,330,316,04:30:00,2015-05-08,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,56850
1131,468,481,01:30:00,2015-05-12,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,56853
1132,391,372,05:00:00,2015-05-05,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,56854
1133,391,372,06:00:00,2015-05-07,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,56855
1134,495,325,03:00:00,2015-05-14,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,56856
1135,481,562,00:30:00,2015-05-06,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,56865
1136,441,450,03:00:00,2015-04-24,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,56868
